department,top_5_asins
MASARA Solid Women's Straight Kurta,"['KTAEHETW3ZCMFMJR', 'KTAEHETVCXXZRXGK', 'KTAEHETWRNSWM4EF', 'KTAEHETWXZYYG35G', 'KTAEHETWZZ5KEAT9']"
Mast & Harbour Black Synthetic  Clutch,"['CLTEHE9GGXJKCWCV', 'CLTEHE9FHWMCHUMM']"
Mast & Harbour Gold Synthetic  Clutch,['CLTEHE9GYYY2P7AN']
Miss Wow Slim Fit Women's Blue Jeans,['JEAEGCF5GJNHE3YU']
Mobiles & Accessories,"['ACCEEV5UV5NV4PKZ', 'PWBEGH7TYBFEEZQK', 'ACCE9ZVFRF5VPGYH', 'ACCEEV5V5VD5DR9C', 'ACCE5DAAJGHATWZA']"
NEWGEN TECH EO-HS3303 179 Wired Headset (White),['ACCEGGAF75RZUBTU']
NEWGEN TECH EO-HS3303 218 Wired Headset (White),['ACCEJEEYKYZKGH3C']
NEWGEN TECH EO-HS3303 58 Wired Headset (White),['ACCEGG9UKGNPHBT2']
Naaz 2 in 1 Paper Quilling Board Game,['BDGEGEGCMBZEBC4S']
Naaz Dart game Board Game,['BDGEGEGDXYHYAJQN']
New Darling Women's Printed Top & Pyjama Set,['NSTEGQYDKZDTSY75']
Nine Maternity Wear Women's Fit and Flare Dress,['DREEEYGRYGXYB9BU']
Noor Embroidered Women's Straight Kurta,['KTAEHFQGFGMGGMUZ']
Nut Khut Embroidered Kurta & Churidar,['SWDED67JXTWZURCW']
OEM 170774 Bike Side Stand,['BKAEGFWZGUHG2XHA']
"Ocean GP/Pyramid Glass (300 ml, Clear, Pack of 12)",['GLSEHPS7UYJVYUTR']
Oddy RS 1.5 X 2 100 Sheets Self Stick Reposition...,['PSIEF4ATFU6QYETN']
Olvin Aviator Sunglasses,"['SGLEGBV6MF4E396Z', 'SGLEGBV4DEZ9ZGB8', 'SGLEGBV6FW3VWD2H', 'SGLEGBV6PV5AZQMH', 'SGLEGBV5ANNWWFZX']"
Olvin Oval Sunglasses,"['SGLEGBV8BENMFZGH', 'SGLEGBV8VZ4QSREY', 'SGLEGBV7HZZGTJTF']"
Olvin Rectangular Sunglasses,"['SGLEGBV7K2MGEGRB', 'SGLEGBV8VGCMH77F']"
Olvin Wayfarer Sunglasses,"['SGLEGBV6ZYCNDR8F', 'SGLEGBV6TG4NUF97', 'SGLEGBV6USTHRNDH', 'SGLEGBV65VHSPDC8']"
Oly Two Fit Fit Women's Black Jeans,['JEAEGF6NUGGY3NJE']
Oly Two Fit Fit Women's Dark Blue Jeans,['JEAEGF6N2YHEFV6J']
Pazel Slim Fit Men's Jeans,['JEAEHG766QCG2Z7S']
Pens & Stationery,"['BMDEGVYEMNWS2XH2', 'DIADSN4DSMJZWCPW', 'BMDEGVYEE6HXZJCK', 'BMDEGVYDBZ7NHRZH', 'MAHEEVSWQSZUUFQY']"
Pet Supplies,"['PEAEGBRCQMFYTPU4', 'PBLEGWQW5FHJXWZT', 'PBLEGVWGFFJVUXGV', 'PBLEGVWGMZKMCNEU', 'PTYEDMT4FRUDXZCP']"
Pia International 10X70X70 WITH ZOOM SAKURA Bino...,['ACCEEH54FHWVHZHN']
Planet Waves Woodstock Strap (Multicolor),['ISTEH3DRCCZDVHM4']
Pout Brass Bangle,"['BBAEGJFQNBWP6G4G', 'BBAEGJFQYX2ENC4X', 'BBAEGJFQZTGFHJHD']"
Power Smart Quick Charging Pack For PAN CGR-D28 ...,['ACCEHPWENYHHSF3D']
Power Smart Quick Charging Pack For PAN CGR-DU-2...,['ACCEHPWEJZG9FR8M']
"Prime Printed 8 Seater Table Cover (Multicolor, ...",['TCVEHSMFMDNFHQYG']
PrivateLifes MasterPiece Women's Push-up Bra,['BRAEG7AYZAQBS3EH']
Pu-Good Women Flats,"['SNDEGHUUHYK7D48R', 'SNDEGHUTJWZTDZ4Y', 'SNDEGHUUNWUVGHWK', 'SNDEGHUUGAEHYEE2']"
REMSON INDIA Women Flats,['SNDEGJFVJAHQCENF']
RajeshFashion Women's Leggings,['LJGEHDSP4FSHGSVB']
Rasav Jewels Yellow Gold Diamond 18 K Ring,['RNGEH8WN5KNHEFWJ']
Remax Rm-10000 Remax Vanguard 10000mah 10000 mAh...,['PWBEH5GVSSEVAYFH']
Royal Seal Creations 40 ST COLOR Silver Zircon N...,['RNGEH9Z2H9EDXZ9Y']
Ruhi's Creations Cotton Cartoon King sized Doubl...,['BDSEGJBRDPGXNJSZ']
Ruhi's Creations Cotton Floral King sized Double...,['BDSEGJBRDTHP5VMS']
Ruhi's Creations Polyester Silk Blend Cartoon Ki...,"['BDSEGJBRVGWMTQZU', 'BDSEGJBR736FBGUE', 'BDSEGJBRR2HQ8E3G']"
"SAY Thread Wounded Candle 10\"" Set of 4 pcs Solid...",['WFCEGE8AKAZM6Z5D']
"SAY UV Sterilizer Solid Filter Cartridge (0, Pac...",['WFCEGE8AZHGFEP8H']
SHOPOJ Multicolor Paper Sky Lantern (80 cm X 34 ...,['LTNEHQSPYVUJVBT5']
"SHOPOJ Purple Paper Sky Lantern (80 cm X 34 cm, ...",['LTNEHQSQSYYEJUH7']
"SHOPOJ White Paper Sky Lantern (80 cm X 34 cm, P...",['LTNEHQSPYGMPTZVV']
"SHOPOJ Yellow Paper Sky Lantern (80 cm X 34 cm, ...",['LTNEHQSPPERPKVRC']
"SJ Barstel 56m / 1000m Binoculars (30 mm, Black)",['ACCEEZGY4FT4WC8H']
"SJ Bushnell 122/1000M Binoculars (36 mm, Black)",['ACCEEGQT5VMA4GGE']
"SJ Comet Zoom DPSI Binoculars (30 mm, Black)",['ACCEEZGXKKMCVE8C']
SMART DENIM Solid Women's White Denim Shorts,['SRTEGFWEH6ZZQW35']
SMART TRADERS Girls Bellies,['SNDEGAHFHSWVDGNZ']
SMART TRADERS Women Flats,['SNDEGGQ6T4W8ZGKH']
SMART TRADERS Women Wedges,['SNDEGGQ2QZ2HMFYB']
SRPC BAOER STARWALKER EXECUTIVE ROLLERBALL Pen G...,['PENEHEJ9S9HKGYVU']
SUPERMOD Men's Brief,['BRFEHS8Y72WAUKHZ']
"Samprada Modern art Tapestry (Black, Pink)",['TPYEGGUFSKXJFYY5']
Selfcare Women's Thong Panty (Pack of 3),['PANEHDF3XR2M6VU7']
Shonaya Printed Bhagalpuri Art Silk Sari,['SAREGJY7NJ9QSCA8']
Shrih SH-0192 Wired USB Flexible Keyboard (Red),['ACCEHR4HMGHFRQAC']
Shrih Toe & Foot Protector Pain Relief Pad (Pack...,['TSREG25AX3TQJZ3K']
Siemens 5SL Betagard 5SL MCB (1),['MCBEDTNRXEQ86KXQ']
Sisel Printed Poly Cotton Women's Stole,['SCFEHFMHWZNYMH9C']
Siyas Collection Lac Cubic Zirconia Bangle Set (...,"['BBAEHWDDZHUCSFWQ', 'BBAEHQKMBQTG3E6J']"
"Sj Bushnell 119M / 1000 Binoculars (36 mm, Black)",['ACCEENJNGEHXRNCE']
Skayvon SUBMERSIBBLE THREE PHASE PUMP CONTROLLER...,['SSSEHFZ34KRWYGSH']
Skayvon SUMMERSIBLE SINGLE PHASE PUMP CONTROLLER...,['SSSEHFZ2TRZBAPF9']
Small Toes Bellies,['SHOEF6Z8EMKP2HAS']
Sonaxo Men Running Shoes,['SHOEHC8QSEFW8MZP']
Spa Culture Fit Fit Women's Black Jeans,['JEAEGF6NP8SFSGM7']
"Speedwav 186136 Manual Rear View Mirror (Right, ...",['VMREGG7NTXBTBQNG']
Speedwav 186879 Bajaj Pulsar 200 NS DTS-i LED In...,['VILEGEXCQVBQRAP8']
Speedwav 186926 Royal Enfield 350 Twin Spark LED...,['VILEGEXCGUGBJGVH']
"Speedwav 216456 Manual Rear View Mirror (Right, ...",['VMREGG7N4YPGKQZ2']
"Speedwav 216510 Manual Rear View Mirror (Right, ...",['VMREGG7ZZGYBZARY']
"Speedwav 216552 Manual Rear View Mirror (Right, ...",['VMREGG7NZEFYE7A9']
Speedwav 240437 Sun Shade For Hyundai i10 (Dashb...,['SUDEHYGUXGNXBNZM']
Sports & Fitness,"['BOAE5GRRGVHKXWBZ', 'BATDTHQV76ANNZF5', 'SPBDHHHHXPZJDGYB', 'SKTE8HA2HDURGKTF', 'BALED8XDHZV97EHJ']"
Srajanaa sr114 Travel Shaving Kit (Black),['TSKEE3GC4FEHHWHF']
Starsy Printed Women's Round Neck Black T-Shirt,['TSHEGF9YZUKYJKZG']
Starsy Solid Women's Round Neck Green T-Shirt,['TSHEGF9V4FEUJTGD']
Style World Women Flats,['SNDEGGUTDYJCK7KZ']
"Sugandh Vatika 24 Natural Masala, Sandal Incense...",['INSDZKFYUEHRDXJH']
Sumo Baby Walker (Red),['WLKEEXSVZWZHJEZW']
Sunglasses,"['SGLEGBV6ZNUJNJS9', 'SGLEJV5XS9UCYHPM', 'SGLEJJCW6JYDJZKH', 'SGLEJFM3XXXGKXDA', 'SGLEJJ7HNYDPKZ5P']"
Synergy SFJB0105 Grocery Bag (Blue),['GCBEGY2PHUY2VVUH']
THERISE MD0005 Wired Headset (Pink),['ACCEJ5WM49X2XKDU']
TIMBERLAKE Slim Fit Fit Women's Blue Jeans,['JEAEGE8QPZN6YVGH']
TIMBERLAKE Slim Fit Fit Women's Brown Jeans,"['JEAEGE8RZKMRFFYN', 'JEAEGE8RNMHJPFJW']"
TIMBERLAKE Slim Fit Fit Women's Red Jeans,"['JEAEGE8QZWHUMPYJ', 'JEAEGE8RGRFHFUU7']"
TSG Breeze Printed Women's Round Neck Multicolor...,"['TSHEGG9GBENXNKUZ', 'TSHEGG9HK9ZZ5FMZ']"
Taurus Black & white Lace Up,['SHOEHFB7WU5C4HBD']
The Cotton Company Solid Women's Polo Neck Pink ...,"['TSHEGFWN7RHQBRMU', 'TSHEGFWNBCWVGQNG']"
The Crazy Me 1 Compartments Eco-Friendly leather...,['DKOEGY7FA4JM94BG']
"Threads & Pals Full Sleeve Printed, Solid Men's ...",['SWSEHUF9PRYCHNQF']
Threads & Pals Full Sleeve Self Design Men's Swe...,['SWSEHU26VGTE5B3C']
Tools & Hardware,"['PCSE4VAVKNSGYRN7', 'PCSE2FMZJWGY3ZY4', 'CMDEEFCX8VGH3UYG', 'PCSE4VAV8F9SFSGA', 'PCSEDT7S9UVVR68Y']"
Toys & School Supplies,"['RCTE38HXGH4CJEPH', 'AFGEFJSDG8YZNTXN', 'AFGEFJSGDNCGEZ6C', 'RCTE5NEGEHQGACAD', 'ETYEGW59FFDEFGMU']"
Treppe Bellies,"['SHOEHX7C49VUXDRQ', 'SHOEHX7CGSEMUENU', 'SHOEHX7DSTYYNJYX']"
UFO Full Sleeve Solid Girl's Jacket,['JCKEC893GVPBWCGU']
UFO Self Design Round Neck Casual Girl's Sweater,['SWTEC893HAYEAWHV']
United Colors of Benetton Girl's Trousers,['TRODSPHZRHJQH6S9']
Urban Girl Foundation Brush (Pack of 10),"['BAREGGF8JSE3HTF9', 'BAREGJ8BSB7QZ8SG']"
Urban Girl Foundation Brush (Pack of 12),['BAREGGF8NBTFWU4G']
Urban Girl Foundation Brush (Pack of 7),['BAREGJ8B2Y3TPUWH']
V&G Professional HD-37 Hair Dryer (Red),['HDREHKYRZKJFXQY4']
Vinenzia Printed Winter Men's Gloves,['GVEEEWHH8FHXBKXV']
Viral Girl Women's Full Coverage Bra,['BRAEGGERBAHCSF5C']
Vishudh Printed Women's Anarkali Kurta,['KTAEHE9KEZBBQHYA']
Vishudh Printed Women's Straight Kurta,"['KTAEHE9HAED4VUQB', 'KTAEHE9KFWXNYHFD', 'KTAEHE9KFCMVVSBN', 'KTAEHE9H9MVK42JA', 'KTAEHE9KNNU7RP4Z']"
Vitamins Solid Baby Girl's Basic Shorts,['SRTEHQFQMZKU9NVY']
Walkline Slippers,['SFFEGG74CMKFQVHF']
Watches,"['WATEHYHJZDVZXNHZ', 'WATE9DX9E4YSRJSY', 'WATECJ25SP6A7VD5', 'WATEBFPXFYMWJGJZ', 'WATEAYAHJ8CUCAYM']"
Wearable Smart Devices,"['SBWEEFZSFDPHFEKM', 'SBWEGKHH7SY6ENHV']"
Wella Elements Leight Weight Renewing Conditione...,['CNDEHGXHDHMKJXUS']
Wellon Fittings set (16 pieces) for RO Water Pur...,['WFCEHYZMGJQWVVZU']
Yo Baby Girl's Trousers,['TRODV7EYWAFXKFUW']
Zevrr Sterling Silver Swarovski Zirconia Platinu...,['RNGEH4G46M4DTFSM']
Zikrak Exim Women Wedges,['SNDEGG8AM4XNVJUG']
"Zixtro Bug (Black, Backpack)",['SPBDWS88YYG4FCGE']
classyworld Brass Cufflink (Grey-02),['CTPEGGFRXHKBYHXM']
classyworld Brass Cufflink (Silver-01),['CTPEGGFREGQYG8VT']
clickforsign Avoid Contanimation Wash your Hands...,['EMSEDSHQGFK6TF5F']
clickforsign Sound horn Before entering Emergenc...,['EMSEDSHQ3VU6T8Y2']
e-Fresh Baby Boy's Brief (Pack of 10),['BRFEGJAGCGMUZ7UH']
e-Fresh Boy's Brief (Pack of 5),['BRFEGHPVKBFEJZ3N']
eBooks,"['DGBDNY38GJMFBBPF', 'DGBDNY3ACA6PBK5X', 'DGBDGBYTYTHFGZYA', 'DGBE43HAN5ZAHAMP', 'DGBDTDF5NZDPRXHS']"
fourgee Slim Fit Women's Blue Jeans,"['JEAEGFMHMXFFUBUZ', 'JEAEGFMZ7SGJWBR5']"
kem Flow Gold skinny Fit Baby Girl's Blue Jeans,['JEAEGBX2FBDMZK2N']
killys Men's Solid No Show Socks,"['SOCEGHM6YYCTBXHS', 'SOCEGHH2FWBTSGBT']"
piftif Women's Sports Bra,['BRAEGG4PJFZEHY5T']
run of luck Solid Women's Round Neck Dark Blue T...,['TSHEGF8JWKNUMBWJ']
soie Fashion Women's Full Coverage Bra,['BRAEGJFZYEW2BMFJ']
soie Fashion Women's Sports Bra,['BRAEGJFY9BCBSK3Q']
"tadd Men's, Women's Ankle Length Socks",['SOCEGGMEN3VUAKTK']
xy decor Cotton Sofa Cover (white Pack of 6),['SLIEHUFTZFVFDGEZ']
